country_code,country_name,year,life_expectancy
800,Uganda,2000,48.2
800,Uganda,2005,53.2
800,Uganda,2010,57.9
800,Uganda,2015,61.2
800,Uganda,2021,62.97
804,Ukraine,1960,68.2
804,Ukraine,1965,69.5
804,Ukraine,1970,69.5
804,Ukraine,1975,69.5
804,Ukraine,1980,68.8
804,Ukraine,1985,69.0
804,Ukraine,1990,69.3
804,Ukraine,1995,66.3
804,Ukraine,2000,66.7
804,Ukraine,2005,66.9
804,Ukraine,2010,68.9
804,Ukraine,2015,71.2
804,Ukraine,2021,71.2
826,United Kingdom,1960,71.1
826,United Kingdom,1965,71.8
826,United Kingdom,1970,72.0
826,United Kingdom,1975,72.8
826,United Kingdom,1980,73.9
826,United Kingdom,1985,74.8
826,United Kingdom,1990,75.8
826,United Kingdom,1995,76.7
826,United Kingdom,2000,77.9
826,United Kingdom,2005,79.0
826,United Kingdom,2010,80.4
826,United Kingdom,2015,81.0
826,United Kingdom,2021,80.9
834,Tanzania,1960,44.1
834,Tanzania,1965,46.4
834,Tanzania,1970,48.7
834,Tanzania,1975,50.8
834,Tanzania,1980,52.4
834,Tanzania,1985,53.3
834,Tanzania,1990,53.3
834,Tanzania,1995,52.6
834,Tanzania,2000,53.5
834,Tanzania,2005,57.0
834,Tanzania,2010,61.4
834,Tanzania,2015,64.9
834,Tanzania,2021,66.19
840,United States,1960,69.77
840,United States,1965,70.17
840,United States,1970,70.88
840,United States,1975,72.68
840,United States,1980,73.7
840,United States,1985,74.7
840,United States,1990,75.4
840,United States,1995,75.9
840,United States,2000,76.8
840,United States,2005,77.6
840,United States,2010,78.7
840,United States,2015,78.8
840,United States,2021,77.2
858,Vietnam,1960,57.2
858,Vietnam,1965,59.5
858,Vietnam,1970,61.7
858,Vietnam,1975,64.0
858,Vietnam,1980,66.5
858,Vietnam,1985,68.8
858,Vietnam,1990,70.9
858,Vietnam,1995,72.3
858,Vietnam,2000,73.2
858,Vietnam,2005,73.8
858,Vietnam,2010,74.2
858,Vietnam,2015,74.5
858,Vietnam,2021,74.4
887,Yemen,1960,34.9
887,Yemen,1965,37.2
887,Yemen,1970,39.8
887,Yemen,1975,42.7
887,Yemen,1980,46.7
887,Yemen,1985,51.3
887,Yemen,1990,55.5
887,Yemen,1995,58.5
887,Yemen,2000,60.8
887,Yemen,2005,62.3
887,Yemen,2010,63.4
887,Yemen,2015,64.1
887,Yemen,2021,63.75
894,Zambia,1960,46.4
894,Zambia,1965,48.9
894,Zambia,1970,51.4
894,Zambia,1975,53.6
894,Zambia,1980,54.9
894,Zambia,1985,54.8
894,Zambia,1990,51.8
894,Zambia,1995,46.9
894,Zambia,2000,45.8
894,Zambia,2005,49.8
894,Zambia,2010,55.7
894,Zambia,2015,60.2
894,Zambia,2021,61.22
716,Zimbabwe,1960,53.2
716,Zimbabwe,1965,55.2
716,Zimbabwe,1970,57.1
716,Zimbabwe,1975,58.7
716,Zimbabwe,1980,60.1
716,Zimbabwe,1985,61.1
716,Zimbabwe,1990,59.5
716,Zimbabwe,1995,54.2
716,Zimbabwe,2000,48.1
716,Zimbabwe,2005,47.3
716,Zimbabwe,2010,53.0
716,Zimbabwe,2015,58.0
716,Zimbabwe,2021,59.25
